total_bill,tip,sex,smoker,day,time,size
51.967595686515395,3.023853487481115,Female,Yes,Thur,Lunch,2
65.16054989451099,4.9599846736185675,Female,No,Sun,Lunch,3
45.836894509321596,7.802015999513979,Female,No,Fri,Lunch,2
48.64076662021346,6.419836710535501,Female,Yes,Fri,Lunch,4
35.71419506993925,5.984854264143143,Female,No,Thur,Lunch,2
47.342006457648196,3.2895704159959416,Female,No,Thur,Dinner,3
27.340788601075047,3.148343160790214,Female,No,Fri,Dinner,1
25.79148711914229,5.121254019908651,Female,Yes,Thur,Dinner,1
35.0324842620593,5.801362326591181,Male,No,Thur,Dinner,3
40.57753199305497,5.88562631715199,Female,Yes,Thur,Dinner,2
49.285468955411794,4.7942985365176565,Female,No,Thur,Lunch,2
46.94960747996839,2.322501820265267,Female,Yes,Sun,Lunch,4
35.9928199495048,8.211562351608212,Female,No,Sun,Dinner,5
39.00829670452771,1.3165685153519129,Female,Yes,Sun,Dinner,3
44.81639647837818,3.4779976709021687,Female,Yes,Sun,Lunch,3
37.90202541295744,6.433962646041061,Male,Yes,Fri,Lunch,2
38.03808602722589,2.0003911038687106,Female,No,Sat,Dinner,3
45.11760521017094,1.42614652792698,Female,No,Sun,Dinner,4
32.52712579134778,2.559198600374499,Female,No,Thur,Lunch,3
35.25105837951366,7.6481133687419245,Female,Yes,Sat,Dinner,1
37.26716844125973,3.7135176964959795,Female,Yes,Fri,Lunch,3
57.081437387542636,0.9099309849999055,Female,No,Fri,Lunch,4
32.70210528688906,3.727612208165217,Female,Yes,Sun,Lunch,4
36.605559432930555,1.2099276262870167,Female,No,Sun,Dinner,4
40.907400320350625,3.2404331530337096,Female,Yes,Fri,Dinner,1
33.27951664218568,1.844718683518666,Female,Yes,Fri,Dinner,4
41.94804996394586,3.556790695964278,Female,No,Sat,Lunch,3
31.223004954747914,5.741130063936165,Female,No,Sun,Lunch,2
36.83252072720574,3.675837844441686,Female,Yes,Sun,Lunch,5
38.20894240481828,1.9653642841574803,Male,No,Sat,Dinner,4
46.45101157160521,4.5384079304841745,Male,No,Sat,Lunch,5
38.7572874204927,3.840362504786139,Female,Yes,Fri,Lunch,3
45.694881139632244,3.208886906712795,Female,Yes,Sat,Dinner,1
49.80483638073014,5.456369329557896,Female,No,Thur,Lunch,3
42.18397483601757,4.5112262162734895,Female,No,Thur,Lunch,4
43.55897620566964,8.439875708724383,Female,Yes,Sun,Lunch,3
29.356553905218746,5.356210176212287,Female,No,Sat,Dinner,1
36.184223240473884,4.2733925832929325,Female,No,Sun,Dinner,5
53.32170936447101,4.980920956596028,Female,Yes,Thur,Dinner,5
49.42098255964524,3.3897217484305786,Female,Yes,Thur,Dinner,5
25.002139111102117,6.995708315381151,Male,No,Thur,Lunch,3
34.52646027133384,5.009737760678295,Female,Yes,Sat,Dinner,3
43.70991484785573,7.925514167147301,Female,No,Fri,Lunch,3
44.447865701836776,2.204178679174763,Female,No,Fri,Lunch,3
60.82848521078634,3.8365550202025998,Male,Yes,Fri,Lunch,3
47.49166605523192,4.371737365308533,Female,No,Sun,Lunch,4
23.535250837156426,5.7491291748868765,Female,No,Sat,Dinner,1
41.537031774917104,0.7710157546922365,Female,Yes,Thur,Lunch,3
38.26407080063221,3.3194389823268473,Male,No,Fri,Lunch,3
16.2040449207898,4.5648921164225005,Female,Yes,Sat,Dinner,3
29.19679690135496,3.6706107951621973,Female,No,Fri,Dinner,1
46.92335056237303,7.283824121250681,Female,No,Fri,Dinner,3
28.07956630336023,2.720125945058651,Female,No,Sun,Lunch,3
35.914655272920115,4.30457566720829,Female,Yes,Thur,Lunch,2
40.198050869211926,-0.6604103357528954,Female,No,Thur,Dinner,2
33.87862786803356,3.0163883095460484,Female,No,Sat,Lunch,1
41.81957998238158,6.583489838331935,Female,No,Sun,Dinner,3
45.69822840624174,3.0325131199249915,Female,No,Sun,Lunch,2
42.69968073297954,5.400930948754755,Female,No,Sat,Lunch,2
42.74281254755596,8.618553248759675,Female,No,Sat,Lunch,2
39.14599384900756,8.35531653018505,Female,Yes,Sat,Dinner,1
41.09085728332449,2.625473749826951,Female,Yes,Thur,Dinner,2
59.95144226078915,7.90965245736223,Female,Yes,Sat,Dinner,1
27.771973605318422,4.187573551947141,Female,Yes,Thur,Dinner,1
38.61989227472612,5.317704846701542,Female,Yes,Sun,Dinner,2
41.73719279531175,5.472988256759731,Female,Yes,Sat,Dinner,4
23.805602334449226,3.1043249151039904,Female,Yes,Thur,Dinner,3
41.66105090916257,5.559302987394444,Female,No,Thur,Dinner,3
41.463938954968924,3.4712736157074353,Female,Yes,Sun,Lunch,2
34.28506619968296,6.835388196447273,Female,No,Thur,Lunch,2
61.1012892069684,3.9114449498101527,Male,Yes,Sun,Dinner,5
41.51352586231484,4.428421775510405,Female,No,Fri,Lunch,1
33.679958077989816,3.3801833201520846,Female,Yes,Fri,Dinner,1
51.88205133675598,2.8574391145549995,Female,No,Sat,Lunch,4
53.29389457807752,0.41595311060815154,Male,Yes,Sat,Lunch,1
46.40663603724668,4.356292988263715,Female,Yes,Thur,Lunch,3
29.137294229447072,2.5286432453491967,Female,Yes,Sat,Dinner,1
31.467925467575427,2.587184283837612,Female,Yes,Thur,Dinner,1
34.1612000995064,5.678521183776473,Female,Yes,Sat,Dinner,1
45.45062900597059,10.072346177085484,Female,Yes,Sat,Dinner,2
38.836514921706325,2.5967536425810573,Female,Yes,Sat,Dinner,3
34.687408425260706,4.144972226006307,Female,Yes,Sun,Dinner,2
44.137780678764024,0.5172101443588046,Female,No,Sun,Lunch,5
29.587057212753002,6.842852440055999,Female,Yes,Sun,Dinner,3
35.750893356120464,6.913024201984704,Female,No,Fri,Lunch,1
34.89933386960307,5.259097516279617,Female,No,Sat,Lunch,5
27.31247085747157,0.25023130209017896,Female,Yes,Sun,Dinner,2
51.81860307901278,2.8035022469688533,Female,Yes,Sun,Lunch,1
46.75495699360623,4.186330343580915,Female,Yes,Sun,Lunch,3
31.919274407108126,5.756832751119681,Female,Yes,Sat,Dinner,1
36.080734684923264,8.318181101024582,Female,Yes,Thur,Dinner,3
23.2925772291581,4.266138605209873,Female,No,Sat,Dinner,3
40.97486532208577,2.249694970881743,Male,No,Thur,Lunch,3
37.01906650728489,4.387518671065241,Male,Yes,Sun,Dinner,2
25.69783554309905,4.204009793098726,Male,No,Sat,Lunch,1
38.335720656904776,8.130908273126355,Female,Yes,Fri,Lunch,3
34.529545624004164,1.5917000300696353,Female,No,Thur,Lunch,5
31.252514853737427,0.49837298644739425,Female,No,Sat,Dinner,2
42.21752526079982,5.2854311248504,Female,Yes,Fri,Dinner,2
54.50456249983867,4.158059297967155,Male,Yes,Sat,Dinner,2
34.18226956423001,7.418919725098229,Female,No,Fri,Lunch,1
37.004881136130685,5.541473441617037,Female,No,Thur,Dinner,4
45.55598175540297,6.6347452434129295,Female,Yes,Sun,Dinner,3
13.29923650106171,5.26738217328413,Female,Yes,Sat,Dinner,5
39.40871535716888,3.4322269709275295,Female,No,Sat,Lunch,2
33.68682623309924,2.0576858000145357,Female,Yes,Sun,Lunch,2
30.23232388013836,5.7779028992543555,Female,Yes,Thur,Lunch,2
43.68735507764647,2.8934019246944014,Female,Yes,Sun,Dinner,2
31.076472956437385,7.728070016965969,Male,No,Fri,Dinner,3
47.95325190127268,1.1846935362724722,Female,No,Thur,Dinner,2
27.18071372555295,6.4393269606628145,Female,Yes,Fri,Lunch,2
38.416545516129204,3.0435285747550993,Female,No,Fri,Lunch,3
38.41366326739237,4.217177410225498,Female,No,Sat,Dinner,2
25.652322012956493,3.515503533131959,Female,Yes,Thur,Lunch,3
33.14471993051938,4.960017628530683,Female,No,Fri,Lunch,4
46.64343202938344,2.3392718011762685,Male,No,Sat,Dinner,2
48.99560784714963,6.3685123320317185,Female,Yes,Fri,Dinner,1
48.46397447110418,5.400900648989554,Female,Yes,Sun,Lunch,4
32.145917477100824,6.636284086125274,Male,Yes,Sat,Dinner,2
37.90451150887768,10.436388987262694,Female,No,Sat,Lunch,2
45.29125123837518,5.195778810712917,Female,No,Thur,Dinner,1
44.10495854595205,2.9980656470955633,Female,Yes,Sat,Dinner,2
31.11134680037056,3.8892224174541856,Female,No,Thur,Dinner,3
34.76868070077816,4.607307148789599,Male,Yes,Thur,Lunch,2
27.081113653594063,3.2169380274770494,Female,No,Thur,Dinner,2
30.62664490619688,7.147870954140784,Female,No,Thur,Lunch,4
55.5908431439416,-0.3753514433083318,Female,No,Fri,Dinner,1
24.423163030789738,1.4996732095993894,Female,Yes,Sat,Lunch,3
34.30978513532893,3.8164634091653564,Female,Yes,Fri,Dinner,2
39.61646744941538,5.21348197425011,Female,No,Sun,Dinner,3
41.99295621247099,2.4118836740397858,Female,No,Sun,Lunch,5
39.94786397018721,4.087628759909884,Female,No,Thur,Dinner,5
33.1509024415129,2.7857602706627214,Female,No,Sun,Dinner,4
