total_bill,sex,smoker,tip,day,size,time
4.25379661490231,Male,No,2.6984206275458367,Fri,2,Lunch
16.591994637655258,Male,Yes,4.389036726138456,Fri,1,Dinner
32.13344231800011,Male,Yes,3.082744035801864,Fri,5,Lunch
27.248409036660743,Male,No,1.9261618818787232,Fri,3,Dinner
7.509068552671183,Male,Yes,1.4461868771641457,Fri,6,Dinner
8.62834928087195,Female,Yes,6.142227731189999,Sat,3,Dinner
25.45632718275611,Male,No,1.2571907648667415,Thur,2,Dinner
13.439127720899384,Male,No,1.4431968897307426,Sun,3,Lunch
24.26553410485669,Female,Yes,2.6014070592894196,Sat,4,Dinner
22.04870231127315,Female,No,2.327220627095609,Sun,2,Dinner
20.59565755203684,Female,No,2.944730116949393,Sun,3,Lunch
25.32063262040534,Female,Yes,-0.40655684032169903,Sat,5,Dinner
5.118826351272173,Female,No,2.613935232487219,Thur,2,Lunch
32.74709860436472,Female,No,3.755991425421752,Thur,3,Lunch
9.84551940882914,Female,No,3.023643684349671,Fri,2,Dinner
32.710212022194426,Female,No,0.9277152309861401,Sun,2,Lunch
11.465759391526042,Female,Yes,2.072746881321972,Sat,3,Dinner
30.55093570172442,Male,Yes,4.057072359759156,Fri,5,Lunch
19.10810681085391,Male,No,2.729000429613245,Fri,4,Dinner
11.680561303267378,Male,No,1.7892855151478504,Thur,2,Dinner
9.12705344719933,Male,Yes,1.3421236525114486,Sun,4,Dinner
22.818901321539393,Male,No,2.658793491907894,Sat,4,Dinner
28.59334131789932,Female,Yes,5.888922931487322,Fri,2,Lunch
15.223341322607562,Male,Yes,2.928223605855677,Thur,2,Lunch
23.578358482635824,Male,Yes,1.994635603370783,Sun,5,Lunch
19.28237660633798,Female,No,2.9800543000703295,Thur,5,Lunch
9.382212515375073,Female,Yes,3.7710112239645355,Sat,4,Dinner
32.395432589712215,Female,Yes,0.4867500501107056,Fri,2,Dinner
35.47737850873014,Male,No,2.4107862606670105,Thur,4,Dinner
18.611921917688395,Female,Yes,2.375815749288813,Sat,2,Lunch
23.342021298589046,Male,Yes,4.66292606390663,Fri,3,Lunch
6.7483799285687756,Female,No,3.4607513072679517,Thur,1,Dinner
23.82303456316668,Female,Yes,1.5455315661014783,Thur,3,Lunch
24.816872754877714,Male,No,1.2527955584192338,Sun,5,Lunch
12.806442140609128,Female,No,0.07673541038470422,Sun,2,Lunch
27.51390861666372,Female,Yes,1.5362596712713097,Fri,5,Dinner
32.0509742612155,Female,Yes,4.223101126393975,Fri,2,Dinner
17.902356333102123,Male,No,1.8752681377559914,Fri,2,Lunch
13.79402647371052,Female,No,4.613898886406581,Sat,4,Dinner
15.401855016653712,Male,No,4.586517474023094,Sat,3,Dinner
18.13611329042232,Male,Yes,1.5355420475003008,Sun,2,Lunch
9.048620222581983,Male,Yes,3.7320697971218495,Sun,1,Dinner
25.40940743307076,Male,Yes,2.7132003108063008,Sun,3,Lunch
14.035184390487682,Female,Yes,4.194987337646211,Sun,1,Lunch
16.265567540489577,Female,Yes,3.2378770564538835,Fri,2,Lunch
21.765060487379948,Female,Yes,0.19726168752187245,Fri,6,Lunch
16.229988649665028,Female,Yes,2.6174203850387334,Thur,2,Lunch
18.39631263087854,Male,Yes,3.3613212016758167,Sun,2,Lunch
10.681012646519063,Male,No,0.06735260258722064,Fri,5,Dinner
23.645159965428814,Female,Yes,3.4878108041373643,Sat,3,Lunch
1.8099552113296333,Female,No,4.053921624127854,Sat,3,Dinner
14.332385832253046,Female,Yes,5.566924484237429,Sun,3,Lunch
22.68512796316175,Female,No,2.043871151782372,Thur,3,Lunch
0.7897482995285046,Female,No,1.9458985677678942,Sun,2,Dinner
8.132025616845043,Female,No,3.1725892242441036,Thur,4,Dinner
21.811594822393623,Male,No,1.1642796016632389,Sat,2,Dinner
25.872406182478493,Male,Yes,5.51587462889493,Fri,6,Lunch
31.7283189951755,Female,No,3.5128379272215904,Sun,4,Lunch
34.65366152499997,Male,No,4.057314199577316,Fri,2,Lunch
30.138260704336833,Female,No,3.4437030276361735,Fri,1,Dinner
15.633578642543565,Female,No,2.6824003955233175,Sun,3,Lunch
38.82011302388486,Male,Yes,2.3209186315050037,Sat,3,Dinner
12.795854722016848,Male,No,1.6135493465459563,Thur,3,Lunch
20.755759958903106,Male,Yes,0.03659420695276783,Thur,2,Lunch
13.515106854123829,Female,No,2.8873444032713804,Sun,4,Dinner
19.415819896604223,Male,No,4.495887829868999,Sat,3,Lunch
13.639151432039018,Female,Yes,4.044106737042228,Thur,3,Dinner
11.282278666056916,Female,No,2.418013677223514,Sat,3,Lunch
34.563685953180624,Male,Yes,3.2046168890335385,Thur,2,Lunch
31.348505015076146,Male,No,1.7587609112006708,Sun,2,Dinner
28.423082763757996,Female,No,0.8918020050278095,Sat,4,Dinner
5.1462204652444985,Male,No,2.50948851914953,Sun,3,Lunch
3.6562860695013093,Male,Yes,2.7019116229735327,Thur,1,Dinner
12.048406530601916,Female,No,3.5035506914495054,Thur,1,Lunch
25.95634393127898,Female,Yes,3.6834622472656133,Thur,4,Lunch
31.731809106637193,Male,No,2.749177262653136,Sat,2,Lunch
17.385995783705606,Female,Yes,4.133250279615911,Thur,3,Dinner
18.344089620621055,Male,Yes,1.2757374617684871,Sat,3,Lunch
12.570096208350783,Female,Yes,3.269503273292706,Sun,2,Lunch
36.09783146866065,Male,No,4.692668648613521,Sun,3,Lunch
28.336163434547878,Male,No,2.2923719239852183,Thur,6,Lunch
31.00486350930114,Female,No,4.657344443999652,Sat,3,Lunch
9.500821393534068,Male,Yes,1.6775819861929917,Thur,3,Lunch
22.18039027538913,Male,No,2.976372653013393,Fri,2,Dinner
23.67194398511853,Female,Yes,4.169230085449313,Fri,4,Dinner
26.199412217239903,Male,No,1.502582081523914,Sat,4,Lunch
24.512573648382325,Female,No,1.4397584111061452,Thur,4,Dinner
14.196919978413813,Male,Yes,2.8616074840277497,Fri,3,Lunch
23.481153851165406,Female,Yes,4.1071206651296235,Sun,4,Dinner
30.681049879131038,Female,Yes,1.6738630671539547,Thur,2,Dinner
27.110337710723293,Male,No,4.717338257979469,Fri,4,Lunch
24.38589809465967,Male,Yes,2.5449768631459126,Sat,5,Dinner
14.523346226514366,Male,Yes,4.873415202204605,Thur,1,Dinner
20.366146666355814,Female,No,3.9362300828022825,Sun,2,Lunch
29.267866787017525,Female,Yes,5.975633615022757,Sun,2,Lunch
7.601974780621427,Male,No,0.9184570292802428,Fri,3,Lunch
16.35233939383398,Female,Yes,1.9904274742325596,Thur,3,Lunch
-3.8720224063079094,Female,Yes,2.726424633087431,Sat,2,Lunch
